time(s),dP1(Pa)
1519510894.782215,  0.545818
1519510894.811508,  0.545818
1519510894.840759,  0.569550
1519510894.869959,  0.545818
1519510894.899172,  0.617012
1519510894.928371,  0.569550
1519510894.957585,  0.569550
1519510894.986784,  0.593281
1519510895.016004,  0.569550
1519510895.045218,  0.593281
1519510895.074436,  0.569550
1519510895.103653,  0.593281
1519510895.132871,  0.593281
1519510895.162074,  0.593281
1519510895.191305,  0.569550
1519510895.220508,  0.593281
1519510895.249722,  0.545818
1519510895.278938,  0.593281
1519510895.308147,  0.593281
1519510895.337364,  0.569550
1519510895.366572,  0.569550
1519510895.395775,  0.640743
1519510895.424997,  0.617012
1519510895.454208,  0.593281
1519510895.483415,  0.593281
1519510895.512626,  0.569550
1519510895.541838,  0.617012
1519510895.571063,  0.569550
1519510895.600271,  0.569550
1519510895.629473,  0.593281
1519510895.658683,  0.593281
1519510895.687881,  0.617012
1519510895.717100,  0.545818
1519510895.746319,  0.640743
1519510895.775544,  0.617012
1519510895.804758,  0.569550
1519510895.833975,  0.640743
1519510895.863193,  0.617012
1519510895.892408,  0.569550
1519510895.921617,  0.617012
1519510895.950822,  0.617012
1519510895.980027,  0.640743
1519510896.009242,  0.569550
1519510896.038449,  0.569550
1519510896.067654,  0.664474
1519510896.096858,  0.617012
1519510896.126061,  0.617012
1519510896.155269,  0.664474
1519510896.184478,  0.640743
1519510896.213690,  0.664474
1519510896.242917,  0.617012
1519510896.272188,  0.640743
1519510896.301436,  0.617012
1519510896.330647,  0.617012
1519510896.359860,  0.688206
1519510896.389063,  0.664474
1519510896.418264,  0.593281
1519510896.447462,  0.640743
1519510896.476662,  0.640743
1519510896.505867,  0.640743
1519510896.535073,  0.593281
1519510896.564279,  0.617012
1519510896.593480,  0.617012
1519510896.622695,  0.617012
1519510896.651901,  0.688206
1519510896.681107,  0.664474
1519510896.710318,  0.617012
1519510896.739537,  0.711937
1519510896.768737,  0.617012
1519510896.797951,  0.640743
1519510896.827160,  0.688206
1519510896.856368,  0.664474
1519510896.885581,  0.664474
1519510896.914793,  0.640743
1519510896.943998,  0.640743
1519510896.973207,  0.688206
1519510897.002418,  0.664474
1519510897.031613,  0.664474
1519510897.060822,  0.688206
1519510897.090031,  0.593281
1519510897.119240,  0.617012
1519510897.148458,  0.688206
1519510897.177680,  0.640743
1519510897.206889,  0.640743
1519510897.236094,  0.640743
1519510897.265300,  0.664474
1519510897.294494,  0.640743
1519510897.323692,  0.664474
1519510897.352898,  0.640743
1519510897.382102,  0.735668
1519510897.411312,  0.664474
1519510897.440513,  0.617012
1519510897.469712,  0.688206
1519510897.498923,  0.688206
1519510897.528133,  0.640743
1519510897.557343,  0.617012
1519510897.586550,  0.688206
1519510897.615752,  0.664474
1519510897.644953,  0.617012
1519510897.674161,  0.617012
1519510897.703368,  0.640743
1519510897.732584,  0.569550
1519510897.761784,  0.664474
1519510897.791015,  0.664474
1519510897.820240,  0.617012
1519510897.849459,  0.688206
1519510897.878661,  0.688206
1519510897.907865,  0.688206
1519510897.937066,  0.735668
1519510897.966276,  0.593281
1519510897.995487,  0.640743
1519510898.024698,  0.617012
1519510898.053900,  0.664474
1519510898.083104,  0.664474
1519510898.112323,  0.688206
1519510898.141531,  0.640743
1519510898.170741,  0.640743
1519510898.199955,  0.711937
1519510898.229160,  0.688206
1519510898.258364,  0.640743
1519510898.287573,  0.617012
1519510898.316779,  0.664474
1519510898.345986,  0.711937
1519510898.375192,  0.688206
1519510898.404396,  0.688206
1519510898.433602,  0.688206
1519510898.462806,  0.664474
1519510898.491997,  0.688206
1519510898.521202,  0.711937
1519510898.550405,  0.617012
1519510898.579637,  0.735668
1519510898.608839,  0.640743
1519510898.638030,  0.617012
1519510898.667229,  0.664474
1519510898.696434,  0.688206
1519510898.725628,  0.735668
1519510898.754833,  0.664474
1519510898.784032,  0.664474
1519510898.813232,  0.664474
1519510898.842439,  0.664474
1519510898.871640,  0.688206
1519510898.900839,  0.688206
1519510898.930042,  0.617012
1519510898.959245,  0.688206
1519510898.988448,  0.664474
1519510899.017682,  0.640743
1519510899.046895,  0.664474
1519510899.076112,  0.640743
1519510899.105318,  0.688206
1519510899.134535,  0.664474
1519510899.163743,  0.640743
1519510899.192955,  0.617012
1519510899.222157,  0.640743
1519510899.251364,  0.664474
1519510899.280629,  0.617012
1519510899.309865,  0.688206
1519510899.339082,  0.640743
1519510899.368290,  0.640743
1519510899.397493,  0.688206
1519510899.426701,  0.711937
1519510899.455920,  0.640743
1519510899.485130,  0.640743
1519510899.514345,  0.640743
1519510899.543563,  0.664474
1519510899.572776,  0.664474
1519510899.601982,  0.640743
1519510899.631192,  0.640743
1519510899.660385,  0.688206
1519510899.689584,  0.688206
1519510899.718793,  0.664474
1519510899.748002,  0.664474
1519510899.777208,  0.664474
1519510899.806413,  0.735668
1519510899.835621,  0.664474
1519510899.864824,  0.664474
1519510899.894036,  0.688206
1519510899.923242,  0.664474
1519510899.952455,  0.735668
1519510899.981659,  0.640743
1519510900.010891,  0.688206
1519510900.040093,  0.735668
1519510900.069295,  0.664474
1519510900.098506,  0.688206
1519510900.127708,  0.569550
1519510900.156915,  0.640743
1519510900.186123,  0.711937
1519510900.215326,  0.711937
1519510900.244533,  0.617012
1519510900.273742,  0.569550
1519510900.302961,  0.711937
1519510900.332163,  0.664474
1519510900.361386,  0.711937
1519510900.390591,  0.688206
1519510900.419797,  0.640743
1519510900.449003,  0.688206
1519510900.478215,  0.688206
1519510900.507419,  0.640743
1519510900.536628,  0.640743
1519510900.565835,  0.688206
1519510900.595059,  0.664474
1519510900.624262,  0.664474
1519510900.653463,  0.688206
1519510900.682670,  0.664474
1519510900.711869,  0.617012
1519510900.741074,  0.688206
1519510900.770282,  0.617012
1519510900.799507,  0.688206
1519510900.828728,  0.688206
1519510900.857941,  0.664474
1519510900.887152,  0.640743
1519510900.916362,  0.640743
1519510900.945572,  0.640743
1519510900.974779,  0.640743
1519510901.003989,  0.640743
1519510901.033189,  0.640743
1519510901.062412,  0.711937
1519510901.091619,  0.640743
1519510901.120825,  0.735668
1519510901.150021,  0.664474
1519510901.179221,  0.688206
1519510901.208427,  0.688206
1519510901.237639,  0.688206
1519510901.266917,  0.664474
1519510901.296134,  0.735668
1519510901.325348,  0.617012
1519510901.354558,  0.688206
1519510901.383776,  0.617012
1519510901.412991,  0.664474
1519510901.442202,  0.688206
1519510901.471428,  0.688206
1519510901.500648,  0.688206
1519510901.529857,  0.688206
1519510901.559050,  0.759399
1519510901.588256,  0.688206
1519510901.617456,  0.664474
1519510901.646656,  0.711937
1519510901.675859,  0.688206
1519510901.705065,  0.664474
1519510901.734264,  0.735668
1519510901.763464,  0.711937
1519510901.792665,  0.688206
1519510901.821861,  0.711937
1519510901.851067,  0.664474
1519510901.880265,  0.617012
1519510901.909469,  0.640743
1519510901.938675,  0.688206
1519510901.967877,  0.759399
1519510901.997073,  0.711937
1519510902.026276,  0.688206
1519510902.055476,  0.759399
1519510902.084681,  0.688206
1519510902.113891,  0.711937
1519510902.143099,  0.688206
1519510902.172370,  0.640743
1519510902.201569,  0.688206
1519510902.230783,  0.711937
1519510902.259978,  0.617012
1519510902.289229,  0.640743
1519510902.318461,  0.664474
1519510902.347665,  0.688206
1519510902.376875,  0.688206
1519510902.406073,  0.640743
1519510902.435271,  0.688206
1519510902.464471,  0.688206
1519510902.493670,  0.688206
1519510902.522896,  0.711937
1519510902.552088,  0.688206
1519510902.581292,  0.664474
1519510902.610491,  0.640743
1519510902.639693,  0.759399
1519510902.668893,  0.711937
1519510902.698100,  0.664474
1519510902.727327,  0.688206
1519510902.756527,  0.711937
1519510902.785723,  0.688206
1519510902.814917,  0.688206
1519510902.844119,  0.711937
1519510902.873324,  0.688206
1519510902.902530,  0.640743
1519510902.931716,  0.688206
1519510902.960928,  0.735668
1519510902.990129,  0.711937
1519510903.019324,  0.711937
1519510903.048526,  0.593281
1519510903.077730,  0.640743
1519510903.106939,  0.711937
1519510903.136139,  0.688206
1519510903.165338,  0.688206
1519510903.194536,  0.664474
1519510903.223736,  0.711937
1519510903.252939,  0.688206
1519510903.282140,  0.711937
1519510903.311372,  0.735668
1519510903.340576,  0.688206
1519510903.369783,  0.640743
1519510903.398981,  0.735668
1519510903.428200,  0.640743
1519510903.457437,  0.688206
1519510903.486665,  0.711937
1519510903.515913,  0.664474
1519510903.545147,  0.664474
1519510903.574387,  0.711937
1519510903.603622,  0.735668
1519510903.632843,  0.735668
1519510903.662045,  0.664474
1519510903.691263,  0.688206
1519510903.720498,  0.759399
1519510903.749725,  0.735668
1519510903.778986,  0.640743
1519510903.808239,  0.735668
1519510903.837452,  0.688206
1519510903.866663,  0.711937
1519510903.895881,  0.711937
1519510903.925097,  0.688206
1519510903.954300,  0.688206
1519510903.983514,  0.640743
1519510904.012746,  0.688206
1519510904.041967,  0.711937
1519510904.071184,  0.711937
1519510904.100404,  0.735668
1519510904.129624,  0.735668
1519510904.158837,  0.688206
1519510904.188058,  0.664474
1519510904.217281,  0.664474
1519510904.246495,  0.617012
1519510904.275722,  0.711937
1519510904.304947,  0.735668
1519510904.334166,  0.735668
1519510904.363382,  0.735668
1519510904.392607,  0.711937
1519510904.421824,  0.759399
1519510904.451057,  0.688206
1519510904.480282,  0.735668
1519510904.509507,  0.759399
1519510904.538733,  0.688206
1519510904.567953,  0.711937
1519510904.597173,  0.711937
1519510904.626390,  0.688206
1519510904.655616,  0.640743
1519510904.684836,  0.735668
1519510904.714088,  0.640743
1519510904.743346,  0.688206
1519510904.772597,  0.664474
1519510904.801821,  0.688206
1519510904.831049,  0.711937
1519510904.860262,  0.735668
1519510904.889493,  0.735668
1519510904.918712,  0.711937
1519510904.947934,  0.688206
1519510904.977153,  0.688206
1519510905.006374,  0.711937
1519510905.035588,  0.711937
1519510905.064790,  0.735668
1519510905.094003,  0.735668
1519510905.123214,  0.688206
1519510905.152438,  0.759399
1519510905.181651,  0.711937
1519510905.210893,  0.735668
1519510905.240114,  0.688206
1519510905.269334,  0.664474
1519510905.298558,  0.806862
1519510905.327805,  0.711937
1519510905.357019,  0.688206
1519510905.386247,  0.688206
1519510905.415467,  0.688206
1519510905.444675,  0.711937
1519510905.473894,  0.688206
1519510905.503114,  0.711937
1519510905.532342,  0.711937
1519510905.561555,  0.711937
1519510905.590781,  0.711937
1519510905.619998,  0.711937
1519510905.649230,  0.640743
1519510905.678456,  0.688206
1519510905.707674,  0.688206
1519510905.736898,  0.759399
1519510905.766121,  0.735668
1519510905.795352,  0.711937
1519510905.824579,  0.664474
1519510905.853803,  0.735668
1519510905.883039,  0.664474
1519510905.912257,  0.664474
1519510905.941553,  0.688206
1519510905.970787,  0.711937
1519510906.000015,  0.711937
1519510906.029237,  0.711937
1519510906.058467,  0.711937
1519510906.087699,  0.688206
1519510906.116945,  0.688206
1519510906.146167,  0.688206
1519510906.175379,  0.617012
1519510906.204591,  0.688206
1519510906.233814,  0.688206
1519510906.263036,  0.593281
1519510906.292259,  0.711937
1519510906.321521,  0.688206
1519510906.350775,  0.688206
1519510906.380000,  0.664474
1519510906.409217,  0.735668
1519510906.438437,  0.688206
1519510906.467657,  0.640743
1519510906.496875,  0.735668
1519510906.526093,  0.664474
1519510906.555318,  0.640743
1519510906.584525,  0.640743
1519510906.613744,  0.735668
1519510906.642974,  0.688206
1519510906.672179,  0.664474
1519510906.701386,  0.664474
1519510906.730607,  0.759399
1519510906.759830,  0.688206
1519510906.789103,  0.617012
1519510906.818344,  0.711937
1519510906.847569,  0.759399
1519510906.876784,  0.711937
1519510906.906004,  0.735668
1519510906.935228,  0.617012
1519510906.964440,  0.664474
1519510906.993659,  0.640743
1519510907.022872,  0.759399
1519510907.052089,  0.664474
1519510907.081310,  0.735668
1519510907.110521,  0.759399
1519510907.139748,  0.688206
1519510907.168966,  0.711937
1519510907.198181,  0.711937
1519510907.227394,  0.664474
1519510907.256603,  0.735668
1519510907.285808,  0.735668
1519510907.315045,  0.664474
1519510907.344281,  0.688206
1519510907.373511,  0.735668
1519510907.402752,  0.664474
1519510907.431979,  0.640743
1519510907.461233,  0.664474
1519510907.490466,  0.664474
1519510907.519697,  0.664474
1519510907.548906,  0.664474
1519510907.578120,  0.711937
1519510907.607337,  0.688206
1519510907.636556,  0.711937
1519510907.665771,  0.664474
1519510907.694998,  0.688206
1519510907.724216,  0.735668
1519510907.753436,  0.664474
1519510907.782653,  0.688206
1519510907.811872,  0.640743
1519510907.841101,  0.735668
1519510907.870318,  0.735668
1519510907.899543,  0.711937
1519510907.928767,  0.735668
1519510907.957990,  0.664474
1519510907.987214,  0.711937
1519510908.016432,  0.617012
1519510908.045654,  0.688206
1519510908.074885,  0.688206
1519510908.104107,  0.688206
1519510908.133332,  0.664474
1519510908.162553,  0.711937
1519510908.191783,  0.783131
1519510908.221006,  0.664474
1519510908.250218,  0.688206
1519510908.279505,  0.640743
1519510908.308752,  0.664474
1519510908.337977,  0.688206
1519510908.367197,  0.688206
1519510908.396412,  0.735668
1519510908.425627,  0.735668
1519510908.454850,  0.688206
1519510908.484072,  0.664474
1519510908.513297,  0.688206
1519510908.542527,  0.735668
1519510908.571758,  0.759399
1519510908.600984,  0.711937
1519510908.630205,  0.711937
1519510908.659418,  0.688206
1519510908.688634,  0.711937
1519510908.717854,  0.711937
1519510908.747082,  0.688206
1519510908.776309,  0.640743
1519510908.805527,  0.688206
1519510908.834749,  0.688206
1519510908.863966,  0.711937
1519510908.893189,  0.688206
1519510908.922411,  0.711937
1519510908.951624,  0.688206
1519510908.980843,  0.783131
1519510909.010072,  0.664474
1519510909.039316,  0.711937
1519510909.068536,  0.759399
1519510909.097764,  0.735668
1519510909.126979,  0.735668
1519510909.156188,  0.688206
1519510909.185403,  0.688206
1519510909.214611,  0.735668
1519510909.243826,  0.688206
1519510909.273042,  0.688206
1519510909.302254,  0.664474
1519510909.331481,  0.735668
1519510909.360741,  0.688206
1519510909.389967,  0.688206
1519510909.419188,  0.735668
1519510909.448410,  0.617012
1519510909.477622,  0.688206
1519510909.506833,  0.688206
1519510909.536051,  0.688206
1519510909.565265,  0.593281
1519510909.594484,  0.711937
1519510909.623698,  0.711937
1519510909.652920,  0.617012
1519510909.682136,  0.640743
1519510909.711356,  0.711937
1519510909.740575,  0.735668
1519510909.769801,  0.688206
1519510909.799064,  0.664474
1519510909.828296,  0.735668
1519510909.857503,  0.688206
1519510909.886710,  0.664474
1519510909.915931,  0.664474
1519510909.945143,  0.711937
1519510909.974359,  0.711937
1519510910.003574,  0.688206
1519510910.032788,  0.711937
1519510910.062004,  0.664474
1519510910.091233,  0.711937
1519510910.120444,  0.640743
1519510910.149662,  0.617012
1519510910.178897,  0.664474
1519510910.208113,  0.688206
1519510910.237325,  0.664474
1519510910.266538,  0.688206
1519510910.295761,  0.664474
1519510910.324986,  0.711937
1519510910.354218,  0.688206
1519510910.383483,  0.640743
1519510910.412708,  0.664474
1519510910.441920,  0.640743
1519510910.471151,  0.688206
1519510910.500373,  0.688206
1519510910.529594,  0.759399
1519510910.558806,  0.735668
1519510910.588023,  0.640743
1519510910.617242,  0.664474
1519510910.646455,  0.640743
1519510910.675674,  0.735668
1519510910.704893,  0.617012
1519510910.734117,  0.688206
1519510910.763336,  0.688206
1519510910.792570,  0.664474
1519510910.821787,  0.664474
1519510910.851039,  0.735668
1519510910.880255,  0.617012
1519510910.909472,  0.735668
1519510910.938689,  0.688206
1519510910.967898,  0.688206
1519510910.997116,  0.735668
1519510911.026340,  0.664474
1519510911.055560,  0.640743
1519510911.084789,  0.711937
1519510911.114035,  0.759399
1519510911.143279,  0.688206
1519510911.172520,  0.688206
1519510911.201749,  0.711937
1519510911.230990,  0.688206
1519510911.260227,  0.664474
1519510911.289482,  0.664474
1519510911.318733,  0.735668
1519510911.347968,  0.711937
1519510911.377221,  0.711937
1519510911.406469,  0.688206
1519510911.435713,  0.711937
1519510911.464952,  0.711937
1519510911.494191,  0.640743
1519510911.523438,  0.640743
1519510911.552687,  0.664474
1519510911.581937,  0.664474
1519510911.611187,  0.640743
1519510911.640434,  0.711937
1519510911.669673,  0.664474
1519510911.698931,  0.664474
1519510911.728177,  0.688206
1519510911.757421,  0.664474
1519510911.786672,  0.688206
1519510911.815919,  0.711937
1519510911.845154,  0.735668
1519510911.874400,  0.640743
1519510911.903643,  0.711937
1519510911.932897,  0.664474
1519510911.962113,  0.688206
1519510911.991348,  0.711937
1519510912.020574,  0.735668
1519510912.049793,  0.664474
1519510912.079014,  0.711937
1519510912.108241,  0.711937
1519510912.137476,  0.759399
1519510912.166713,  0.711937
1519510912.195942,  0.688206
1519510912.225164,  0.711937
1519510912.254392,  0.664474
1519510912.283610,  0.688206
1519510912.312826,  0.711937
1519510912.342036,  0.640743
1519510912.371252,  0.664474
1519510912.400467,  0.664474
1519510912.429678,  0.617012
1519510912.458903,  0.759399
1519510912.488118,  0.711937
1519510912.517339,  0.664474
1519510912.546556,  0.711937
1519510912.575782,  0.735668
1519510912.605005,  0.640743
1519510912.634239,  0.735668
1519510912.663469,  0.759399
1519510912.692699,  0.664474
1519510912.721924,  0.664474
1519510912.751147,  0.688206
1519510912.780444,  0.664474
1519510912.809700,  0.664474
1519510912.838923,  0.688206
1519510912.868150,  0.711937
1519510912.897379,  0.759399
1519510912.926607,  0.664474
1519510912.955827,  0.688206
1519510912.985050,  0.711937
1519510913.014270,  0.664474
1519510913.043487,  0.664474
1519510913.072708,  0.711937
1519510913.101924,  0.688206
1519510913.131149,  0.640743
1519510913.160358,  0.688206
1519510913.189575,  0.664474
1519510913.218799,  0.593281
1519510913.248016,  0.664474
1519510913.277241,  0.759399
1519510913.306466,  0.711937
1519510913.335685,  0.640743
1519510913.364900,  0.688206
1519510913.394124,  0.688206
1519510913.423348,  0.735668
1519510913.452578,  0.688206
1519510913.481802,  0.664474
1519510913.511027,  0.688206
1519510913.540253,  0.735668
1519510913.569465,  0.664474
1519510913.598673,  0.617012
1519510913.627873,  0.688206
1519510913.657084,  0.664474
1519510913.686303,  0.711937
1519510913.715533,  0.640743
1519510913.744758,  0.593281
1519510913.773987,  0.640743
1519510913.803214,  0.664474
1519510913.832445,  0.664474
1519510913.861662,  0.593281
1519510913.890906,  0.688206
1519510913.920123,  0.617012
1519510913.949351,  0.664474
1519510913.978569,  0.640743
1519510914.007789,  0.664474
1519510914.037020,  0.640743
1519510914.066254,  0.711937
1519510914.095483,  0.664474
1519510914.124703,  0.688206
1519510914.153912,  0.640743
1519510914.183143,  0.640743
1519510914.212375,  0.711937
1519510914.241593,  0.688206
1519510914.270818,  0.664474
1519510914.300051,  0.640743
1519510914.329283,  0.664474
1519510914.358505,  0.640743
1519510914.387729,  0.735668
1519510914.416958,  0.593281
1519510914.446174,  0.688206
1519510914.475399,  0.664474
1519510914.504624,  0.664474
1519510914.533842,  0.735668
1519510914.563069,  0.640743
1519510914.592363,  0.688206
1519510914.621593,  0.617012
1519510914.650816,  0.735668
1519510914.680052,  0.640743
1519510914.709276,  0.664474
1519510914.738499,  0.640743
1519510914.767724,  0.664474
1519510914.796947,  0.664474
1519510914.826162,  0.617012
1519510914.855381,  0.640743
1519510914.884595,  0.640743
1519510914.913819,  0.711937
1519510914.943047,  0.640743
1519510914.972258,  0.759399
1519510915.001502,  0.711937
1519510915.030719,  0.711937
1519510915.059932,  0.664474
1519510915.089150,  0.711937
