time(s),dP1(Pa)
1519510915.118361,  0.711937
1519510915.147575,  0.617012
1519510915.176786,  0.640743
1519510915.205992,  0.640743
1519510915.235198,  0.735668
1519510915.264409,  0.688206
1519510915.293635,  0.688206
1519510915.322852,  0.688206
1519510915.352067,  0.640743
1519510915.381290,  0.617012
1519510915.410497,  0.640743
1519510915.439712,  0.617012
1519510915.468923,  0.664474
1519510915.498134,  0.593281
1519510915.527341,  0.664474
1519510915.556552,  0.688206
1519510915.585761,  0.664474
1519510915.614973,  0.688206
1519510915.644200,  0.664474
1519510915.673428,  0.664474
1519510915.702654,  0.664474
1519510915.731875,  0.640743
1519510915.761098,  0.688206
1519510915.790366,  0.664474
1519510915.819611,  0.664474
1519510915.848847,  0.664474
1519510915.878066,  0.664474
1519510915.907287,  0.617012
1519510915.936499,  0.664474
1519510915.965716,  0.640743
1519510915.994940,  0.640743
1519510916.024161,  0.688206
1519510916.053377,  0.664474
1519510916.082611,  0.688206
1519510916.111831,  0.664474
1519510916.141050,  0.688206
1519510916.170264,  0.711937
1519510916.199474,  0.664474
1519510916.228692,  0.664474
1519510916.257900,  0.664474
1519510916.287122,  0.640743
1519510916.316354,  0.688206
1519510916.345587,  0.617012
1519510916.374818,  0.688206
1519510916.404031,  0.617012
1519510916.433246,  0.664474
1519510916.462479,  0.711937
1519510916.491701,  0.664474
1519510916.520929,  0.664474
1519510916.550149,  0.688206
1519510916.579376,  0.617012
1519510916.608595,  0.569550
1519510916.637814,  0.735668
1519510916.667052,  0.688206
1519510916.696278,  0.617012
1519510916.725502,  0.735668
1519510916.754730,  0.711937
1519510916.783959,  0.711937
1519510916.813177,  0.711937
1519510916.842401,  0.688206
1519510916.871611,  0.688206
1519510916.900840,  0.617012
1519510916.930062,  0.640743
1519510916.959284,  0.688206
1519510916.988503,  0.688206
1519510917.017719,  0.617012
1519510917.046937,  0.688206
1519510917.076197,  0.688206
1519510917.105409,  0.688206
1519510917.134638,  0.711937
1519510917.163882,  0.688206
1519510917.193120,  0.688206
1519510917.222348,  0.711937
1519510917.251564,  0.688206
1519510917.280864,  0.664474
1519510917.310130,  0.688206
1519510917.339360,  0.640743
1519510917.368580,  0.664474
1519510917.397800,  0.640743
1519510917.427039,  0.664474
1519510917.456257,  0.688206
1519510917.485474,  0.640743
1519510917.514701,  0.640743
1519510917.543923,  0.664474
1519510917.573148,  0.664474
1519510917.602379,  0.664474
1519510917.631593,  0.664474
1519510917.660806,  0.640743
1519510917.690021,  0.688206
1519510917.719243,  0.711937
1519510917.748459,  0.664474
1519510917.777673,  0.735668
1519510917.806889,  0.664474
1519510917.836110,  0.640743
1519510917.865330,  0.617012
1519510917.894551,  0.711937
1519510917.923763,  0.617012
1519510917.952994,  0.640743
1519510917.982204,  0.640743
1519510918.011422,  0.664474
1519510918.040637,  0.640743
1519510918.069849,  0.640743
1519510918.099071,  0.688206
1519510918.128295,  0.664474
1519510918.157517,  0.735668
1519510918.186729,  0.711937
1519510918.215947,  0.688206
1519510918.245158,  0.640743
1519510918.274368,  0.664474
1519510918.303592,  0.640743
1519510918.332811,  0.664474
1519510918.362021,  0.617012
1519510918.391246,  0.688206
1519510918.420463,  0.664474
1519510918.449685,  0.688206
1519510918.478903,  0.640743
1519510918.508128,  0.688206
1519510918.537352,  0.688206
1519510918.566566,  0.664474
1519510918.595773,  0.711937
1519510918.624978,  0.617012
1519510918.654190,  0.593281
1519510918.683394,  0.688206
1519510918.712616,  0.569550
1519510918.741829,  0.640743
1519510918.771051,  0.664474
1519510918.800310,  0.664474
1519510918.829546,  0.688206
1519510918.858752,  0.664474
1519510918.887964,  0.688206
1519510918.917180,  0.664474
1519510918.946397,  0.688206
1519510918.975598,  0.593281
1519510919.004811,  0.664474
1519510919.034038,  0.711937
1519510919.063263,  0.664474
1519510919.092492,  0.664474
1519510919.121707,  0.640743
1519510919.150929,  0.569550
1519510919.180143,  0.640743
1519510919.209360,  0.688206
1519510919.238584,  0.664474
1519510919.267801,  0.664474
1519510919.297018,  0.617012
1519510919.326239,  0.593281
1519510919.355460,  0.640743
1519510919.384678,  0.688206
1519510919.413895,  0.617012
1519510919.443107,  0.664474
1519510919.472329,  0.688206
1519510919.501548,  0.688206
1519510919.530779,  0.664474
1519510919.559991,  0.711937
1519510919.589239,  0.593281
1519510919.618456,  0.711937
1519510919.647676,  0.640743
1519510919.676895,  0.640743
1519510919.706119,  0.617012
1519510919.735340,  0.593281
1519510919.764554,  0.664474
1519510919.793764,  0.664474
1519510919.822976,  0.640743
1519510919.852192,  0.735668
1519510919.881406,  0.735668
1519510919.910620,  0.688206
1519510919.939837,  0.664474
1519510919.969047,  0.711937
1519510919.998261,  0.593281
1519510920.027474,  0.617012
1519510920.056691,  0.688206
1519510920.085913,  0.664474
1519510920.115135,  0.688206
1519510920.144359,  0.664474
1519510920.173576,  0.688206
1519510920.202803,  0.688206
1519510920.232024,  0.664474
1519510920.261247,  0.664474
1519510920.290520,  0.617012
1519510920.319762,  0.640743
1519510920.348986,  0.664474
1519510920.378229,  0.664474
1519510920.407469,  0.640743
1519510920.436690,  0.664474
1519510920.465909,  0.617012
1519510920.495118,  0.617012
1519510920.524344,  0.617012
1519510920.553570,  0.664474
1519510920.582791,  0.711937
1519510920.612007,  0.617012
1519510920.641232,  0.664474
1519510920.670454,  0.664474
1519510920.699678,  0.711937
1519510920.728900,  0.688206
1519510920.758121,  0.664474
1519510920.787338,  0.711937
1519510920.816550,  0.688206
1519510920.845775,  0.688206
1519510920.875037,  0.735668
1519510920.904279,  0.617012
1519510920.933525,  0.711937
1519510920.962770,  0.617012
1519510920.992003,  0.711937
1519510921.021260,  0.640743
1519510921.050560,  0.664474
1519510921.079815,  0.688206
1519510921.109052,  0.640743
1519510921.138285,  0.711937
1519510921.167508,  0.688206
1519510921.196733,  0.711937
1519510921.225949,  0.640743
1519510921.255170,  0.617012
1519510921.284416,  0.664474
1519510921.313656,  0.688206
1519510921.342884,  0.688206
1519510921.372088,  0.617012
1519510921.401309,  0.664474
1519510921.430519,  0.688206
1519510921.459730,  0.664474
1519510921.488944,  0.711937
1519510921.518158,  0.688206
1519510921.547368,  0.711937
1519510921.576584,  0.688206
1519510921.605799,  0.688206
1519510921.635036,  0.593281
1519510921.664254,  0.664474
1519510921.693474,  0.664474
1519510921.722698,  0.711937
1519510921.751928,  0.664474
1519510921.781181,  0.688206
1519510921.810443,  0.688206
1519510921.839686,  0.711937
1519510921.868908,  0.640743
1519510921.898130,  0.664474
1519510921.927354,  0.688206
1519510921.956574,  0.688206
1519510921.985797,  0.664474
1519510922.015025,  0.664474
1519510922.044247,  0.640743
1519510922.073460,  0.617012
1519510922.102671,  0.664474
1519510922.131882,  0.711937
1519510922.161100,  0.688206
1519510922.190321,  0.711937
1519510922.219551,  0.735668
1519510922.248787,  0.688206
1519510922.278020,  0.688206
1519510922.307244,  0.664474
1519510922.336468,  0.617012
1519510922.365684,  0.664474
1519510922.394916,  0.688206
1519510922.424134,  0.688206
1519510922.453350,  0.640743
1519510922.482576,  0.640743
1519510922.511797,  0.640743
1519510922.541028,  0.688206
1519510922.570241,  0.688206
1519510922.599469,  0.664474
1519510922.628684,  0.711937
1519510922.657903,  0.617012
1519510922.687111,  0.664474
1519510922.716333,  0.688206
1519510922.745550,  0.711937
1519510922.774769,  0.688206
1519510922.803994,  0.664474
1519510922.833226,  0.593281
1519510922.862450,  0.664474
1519510922.891662,  0.711937
1519510922.920890,  0.640743
1519510922.950111,  0.640743
1519510922.979325,  0.664474
1519510923.008552,  0.688206
1519510923.037770,  0.640743
1519510923.067008,  0.664474
1519510923.096227,  0.664474
1519510923.125443,  0.617012
1519510923.154664,  0.664474
1519510923.183897,  0.640743
1519510923.213125,  0.640743
1519510923.242349,  0.664474
1519510923.271574,  0.711937
1519510923.300870,  0.664474
1519510923.330136,  0.688206
1519510923.359389,  0.640743
1519510923.388632,  0.640743
1519510923.417887,  0.664474
1519510923.447134,  0.664474
1519510923.476375,  0.664474
1519510923.505622,  0.735668
1519510923.534866,  0.688206
1519510923.564110,  0.664474
1519510923.593359,  0.664474
1519510923.622605,  0.688206
1519510923.651842,  0.711937
1519510923.681089,  0.735668
1519510923.710332,  0.688206
1519510923.739569,  0.711937
1519510923.768806,  0.711937
1519510923.798049,  0.640743
1519510923.827291,  0.664474
1519510923.856536,  0.688206
1519510923.885759,  0.640743
1519510923.914969,  0.688206
1519510923.944181,  0.664474
1519510923.973405,  0.688206
1519510924.002634,  0.593281
1519510924.031870,  0.711937
1519510924.061095,  0.640743
1519510924.090325,  0.735668
1519510924.119554,  0.688206
1519510924.148776,  0.640743
1519510924.178001,  0.664474
1519510924.207215,  0.664474
1519510924.236436,  0.640743
1519510924.265665,  0.664474
1519510924.294892,  0.688206
1519510924.324119,  0.688206
1519510924.353340,  0.640743
1519510924.382553,  0.664474
1519510924.411752,  0.688206
1519510924.440973,  0.664474
1519510924.470190,  0.617012
1519510924.499410,  0.664474
1519510924.528621,  0.617012
1519510924.557847,  0.664474
1519510924.587074,  0.664474
1519510924.616303,  0.688206
1519510924.645521,  0.688206
1519510924.674730,  0.640743
1519510924.703953,  0.664474
1519510924.733171,  0.664474
1519510924.762390,  0.688206
1519510924.791624,  0.688206
1519510924.820873,  0.711937
1519510924.850081,  0.664474
1519510924.879313,  0.664474
1519510924.908531,  0.664474
1519510924.937739,  0.640743
1519510924.966953,  0.735668
1519510924.996162,  0.593281
1519510925.025365,  0.640743
1519510925.054579,  0.711937
1519510925.083794,  0.688206
1519510925.113014,  0.640743
1519510925.142219,  0.735668
1519510925.171427,  0.735668
1519510925.200637,  0.688206
1519510925.229848,  0.688206
1519510925.259066,  0.688206
1519510925.288275,  0.711937
1519510925.317499,  0.617012
1519510925.346725,  0.617012
1519510925.375941,  0.664474
1519510925.405164,  0.640743
1519510925.434385,  0.711937
1519510925.463606,  0.688206
1519510925.492821,  0.593281
1519510925.522030,  0.711937
1519510925.551246,  0.688206
1519510925.580462,  0.688206
1519510925.609679,  0.664474
1519510925.638896,  0.593281
1519510925.668105,  0.664474
1519510925.697326,  0.688206
1519510925.726544,  0.640743
1519510925.755764,  0.688206
1519510925.784976,  0.711937
1519510925.814191,  0.688206
1519510925.843416,  0.688206
1519510925.872644,  0.664474
1519510925.901869,  0.711937
1519510925.931101,  0.664474
1519510925.960321,  0.688206
1519510925.989543,  0.617012
1519510926.018761,  0.664474
1519510926.047973,  0.640743
1519510926.077192,  0.735668
1519510926.106404,  0.664474
1519510926.135621,  0.593281
1519510926.164839,  0.711937
1519510926.194094,  0.664474
1519510926.223348,  0.688206
1519510926.252608,  0.688206
1519510926.281932,  0.735668
1519510926.311212,  0.688206
1519510926.340475,  0.617012
1519510926.369738,  0.664474
1519510926.398993,  0.640743
1519510926.428242,  0.688206
1519510926.457489,  0.688206
1519510926.486746,  0.688206
1519510926.515987,  0.640743
1519510926.545241,  0.711937
1519510926.574482,  0.664474
1519510926.603733,  0.664474
1519510926.632989,  0.640743
1519510926.662235,  0.688206
1519510926.691490,  0.617012
1519510926.720786,  0.664474
1519510926.750039,  0.688206
1519510926.779300,  0.688206
1519510926.808564,  0.617012
1519510926.837825,  0.640743
1519510926.867083,  0.664474
1519510926.896342,  0.688206
1519510926.925595,  0.688206
1519510926.954846,  0.711937
1519510926.984107,  0.688206
1519510927.013359,  0.664474
1519510927.042622,  0.688206
1519510927.071879,  0.664474
1519510927.101143,  0.711937
1519510927.130403,  0.664474
1519510927.159673,  0.759399
1519510927.188940,  0.711937
1519510927.218197,  0.664474
1519510927.247452,  0.617012
1519510927.276715,  0.640743
1519510927.305968,  0.617012
1519510927.335221,  0.711937
1519510927.364471,  0.711937
1519510927.393740,  0.735668
1519510927.423009,  0.664474
1519510927.452261,  0.664474
1519510927.481580,  0.664474
1519510927.510842,  0.688206
1519510927.540094,  0.688206
1519510927.569345,  0.664474
1519510927.598604,  0.664474
1519510927.627854,  0.640743
1519510927.657104,  0.688206
1519510927.686331,  0.664474
1519510927.715553,  0.688206
1519510927.744787,  0.688206
1519510927.774018,  0.711937
1519510927.803267,  0.688206
1519510927.832523,  0.664474
1519510927.861763,  0.688206
1519510927.891014,  0.664474
1519510927.920249,  0.664474
1519510927.949469,  0.664474
1519510927.978703,  0.711937
1519510928.007936,  0.688206
1519510928.037166,  0.688206
1519510928.066400,  0.711937
1519510928.095635,  0.617012
1519510928.124869,  0.688206
1519510928.154108,  0.688206
1519510928.183364,  0.664474
1519510928.212615,  0.664474
1519510928.241844,  0.688206
1519510928.271109,  0.711937
1519510928.300337,  0.640743
1519510928.329576,  0.664474
1519510928.358799,  0.688206
1519510928.388022,  0.640743
1519510928.417245,  0.640743
1519510928.446467,  0.640743
1519510928.475685,  0.593281
1519510928.504897,  0.664474
1519510928.534122,  0.664474
1519510928.563348,  0.711937
1519510928.592569,  0.688206
1519510928.621779,  0.688206
1519510928.651011,  0.688206
1519510928.680224,  0.640743
1519510928.709450,  0.783131
1519510928.738659,  0.688206
1519510928.767879,  0.711937
1519510928.797100,  0.711937
1519510928.826310,  0.688206
1519510928.855513,  0.664474
1519510928.884734,  0.711937
1519510928.913961,  0.569550
1519510928.943187,  0.759399
1519510928.972405,  0.640743
1519510929.001619,  0.593281
1519510929.030840,  0.735668
1519510929.060066,  0.711937
1519510929.089289,  0.617012
1519510929.118496,  0.711937
1519510929.147706,  0.688206
1519510929.176917,  0.688206
1519510929.206145,  0.688206
1519510929.235358,  0.664474
1519510929.264575,  0.688206
1519510929.293839,  0.688206
1519510929.323079,  0.640743
1519510929.352368,  0.664474
1519510929.381594,  0.640743
1519510929.410828,  0.664474
1519510929.440043,  0.640743
1519510929.469266,  0.688206
1519510929.498479,  0.640743
1519510929.527707,  0.688206
1519510929.556931,  0.664474
1519510929.586156,  0.664474
1519510929.615384,  0.711937
1519510929.644603,  0.664474
1519510929.673820,  0.688206
1519510929.703038,  0.735668
1519510929.732260,  0.664474
1519510929.761530,  0.711937
1519510929.790763,  0.640743
1519510929.819957,  0.664474
1519510929.849160,  0.664474
1519510929.878366,  0.640743
1519510929.907575,  0.711937
1519510929.936779,  0.688206
1519510929.965983,  0.593281
1519510929.995188,  0.664474
1519510930.024389,  0.640743
1519510930.053584,  0.711937
1519510930.082797,  0.617012
1519510930.111999,  0.711937
1519510930.141227,  0.735668
1519510930.170435,  0.664474
1519510930.199631,  0.688206
1519510930.228842,  0.664474
1519510930.258045,  0.664474
1519510930.287247,  0.664474
1519510930.316437,  0.688206
1519510930.345645,  0.664474
1519510930.374853,  0.664474
1519510930.404058,  0.640743
1519510930.433255,  0.688206
1519510930.462472,  0.688206
1519510930.491697,  0.688206
1519510930.520895,  0.688206
1519510930.550109,  0.664474
1519510930.579319,  0.688206
1519510930.608524,  0.593281
1519510930.637724,  0.688206
1519510930.666941,  0.664474
1519510930.696153,  0.569550
1519510930.725383,  0.688206
1519510930.754605,  0.640743
1519510930.783834,  0.664474
1519510930.813092,  0.688206
1519510930.842348,  0.664474
1519510930.871584,  0.664474
1519510930.900828,  0.688206
1519510930.930048,  0.640743
1519510930.959253,  0.711937
1519510930.988472,  0.664474
1519510931.017696,  0.664474
1519510931.046937,  0.688206
1519510931.076149,  0.617012
1519510931.105361,  0.640743
1519510931.134578,  0.617012
1519510931.163807,  0.664474
1519510931.193034,  0.688206
1519510931.222255,  0.664474
1519510931.251477,  0.664474
1519510931.280740,  0.640743
1519510931.309971,  0.664474
1519510931.339197,  0.688206
1519510931.368432,  0.640743
1519510931.397656,  0.617012
1519510931.426900,  0.640743
1519510931.456125,  0.688206
1519510931.485355,  0.640743
1519510931.514571,  0.617012
1519510931.543788,  0.711937
1519510931.573012,  0.664474
1519510931.602227,  0.617012
1519510931.631464,  0.688206
1519510931.660679,  0.664474
1519510931.689898,  0.640743
1519510931.719105,  0.640743
1519510931.748305,  0.711937
1519510931.777520,  0.759399
1519510931.806738,  0.664474
1519510931.835955,  0.617012
1519510931.865172,  0.688206
1519510931.894378,  0.569550
1519510931.923591,  0.664474
1519510931.952820,  0.664474
1519510931.982038,  0.640743
1519510932.011256,  0.711937
1519510932.040508,  0.617012
1519510932.069742,  0.617012
1519510932.098959,  0.688206
1519510932.128195,  0.640743
1519510932.157412,  0.664474
1519510932.186637,  0.711937
1519510932.215854,  0.711937
1519510932.245073,  0.640743
1519510932.274305,  0.688206
1519510932.303571,  0.735668
1519510932.332807,  0.688206
1519510932.362035,  0.617012
1519510932.391265,  0.688206
1519510932.420483,  0.664474
1519510932.449712,  0.688206
1519510932.478922,  0.735668
1519510932.508146,  0.711937
1519510932.537368,  0.735668
1519510932.566593,  0.688206
1519510932.595810,  0.688206
1519510932.625031,  0.688206
1519510932.654253,  0.688206
1519510932.683472,  0.664474
1519510932.712690,  0.664474
1519510932.741905,  0.688206
1519510932.771128,  0.640743
1519510932.800344,  0.688206
1519510932.829559,  0.688206
1519510932.858769,  0.664474
1519510932.887985,  0.569550
1519510932.917206,  0.664474
1519510932.946421,  0.664474
1519510932.975644,  0.664474
1519510933.004863,  0.664474
1519510933.034080,  0.664474
1519510933.063302,  0.688206
1519510933.092528,  0.664474
1519510933.121745,  0.640743
1519510933.150981,  0.617012
1519510933.180197,  0.640743
1519510933.209417,  0.688206
1519510933.238626,  0.688206
1519510933.267841,  0.640743
1519510933.297059,  0.640743
1519510933.326279,  0.617012
1519510933.355498,  0.640743
1519510933.384726,  0.664474
1519510933.413943,  0.664474
1519510933.443163,  0.711937
1519510933.472384,  0.711937
1519510933.501609,  0.711937
1519510933.530837,  0.664474
1519510933.560053,  0.640743
1519510933.589278,  0.640743
1519510933.618492,  0.711937
1519510933.647708,  0.640743
1519510933.676923,  0.640743
1519510933.706138,  0.617012
1519510933.735377,  0.664474
1519510933.764607,  0.664474
1519510933.793864,  0.640743
1519510933.823106,  0.640743
1519510933.852362,  0.617012
1519510933.881585,  0.688206
1519510933.910796,  0.640743
1519510933.940018,  0.640743
1519510933.969236,  0.688206
1519510933.998447,  0.617012
1519510934.027673,  0.617012
1519510934.056894,  0.617012
1519510934.086123,  0.664474
1519510934.115348,  0.759399
1519510934.144563,  0.640743
1519510934.173784,  0.617012
1519510934.203019,  0.664474
1519510934.232236,  0.640743
1519510934.261451,  0.640743
1519510934.290660,  0.711937
1519510934.319879,  0.617012
1519510934.349095,  0.640743
1519510934.378312,  0.688206
1519510934.407529,  0.688206
1519510934.436743,  0.664474
1519510934.465972,  0.664474
1519510934.495205,  0.711937
1519510934.524429,  0.688206
1519510934.553655,  0.664474
1519510934.582899,  0.664474
1519510934.612123,  0.664474
1519510934.641377,  0.664474
1519510934.670609,  0.688206
1519510934.699837,  0.664474
1519510934.729068,  0.688206
1519510934.758297,  0.640743
1519510934.787512,  0.688206
1519510934.816734,  0.688206
1519510934.845952,  0.688206
1519510934.875177,  0.640743
1519510934.904392,  0.640743
1519510934.933633,  0.664474
1519510934.962899,  0.640743
1519510934.992123,  0.688206
1519510935.021352,  0.664474
1519510935.050565,  0.617012
1519510935.079779,  0.640743
1519510935.108999,  0.640743
1519510935.138216,  0.617012
1519510935.167468,  0.664474
1519510935.196684,  0.640743
1519510935.225933,  0.688206
1519510935.255159,  0.688206
1519510935.284387,  0.664474
1519510935.313624,  0.664474
1519510935.342859,  0.617012
1519510935.372082,  0.617012
1519510935.401310,  0.664474
1519510935.430524,  0.617012
1519510935.459740,  0.664474
